recence,frequence,montant_total,total_sessions,wilaya_Alger,wilaya_Bejaea,wilaya_Blida,wilaya_Constantine,wilaya_Ghardaia,wilaya_Oran,wilaya_Setif,wilaya_Tlemcen,appareil_Android,appareil_Web,appareil_iOS,churn
0.658307210031348,0.07142857142857142,0.03936796722404065,0.3058252427184466,0,0,0,0,0,1,0,0,1,0,0,1
0.009404388714733543,0.7857142857142857,0.06940424026276862,0.10679611650485436,0,1,0,0,0,0,0,0,1,0,0,0
0.006269592476489028,0.21428571428571427,0.02089618659243491,0.05825242718446602,0,0,0,0,0,1,0,0,0,1,0,0
0.012539184952978056,0.2857142857142857,0.05570123170064194,0.20388349514563106,0,0,0,0,0,1,0,0,0,1,0,0
0.3134796238244514,0.14285714285714285,0.06682270526847399,0.30097087378640774,1,0,0,0,0,0,0,0,1,0,0,1
0.07836990595611285,0.2857142857142857,0.04356728304477824,0.0970873786407767,0,1,0,0,0,0,0,0,1,0,0,0
0.2946708463949843,0.0,0.031242028687072966,0.2669902912621359,1,0,0,0,0,0,0,0,0,1,0,1
0.0,0.2857142857142857,0.08468341822165666,0.2621359223300971,0,0,1,0,0,0,0,0,1,0,0,0
0.018808777429467086,0.5,0.32955741167985664,0.7087378640776698,0,0,0,0,0,0,1,0,1,0,0,0
0.21316614420062696,0.07142857142857142,0.01183727844614604,0.05339805825242719,0,0,1,0,0,0,0,0,0,0,1,1
0.01567398119122257,1.0,0.10887334347419285,0.10679611650485436,0,0,0,1,0,0,0,0,1,0,0,0
0.3887147335423197,0.14285714285714285,0.034400872896737975,0.10194174757281553,0,0,0,0,0,1,0,0,1,0,0,1
0.31974921630094044,0.0,0.001512160748647007,0.07281553398058252,0,0,0,0,0,1,0,0,0,0,1,1
0.23197492163009403,0.0,0.031404919660550173,0.2669902912621359,0,0,0,0,0,0,1,0,1,0,0,1
0.1536050156739812,0.14285714285714285,0.10439798890636032,0.45631067961165045,0,0,0,0,0,1,0,0,0,0,1,1
0.21003134796238243,0.07142857142857142,0.002614828784765728,0.024271844660194174,0,0,0,0,0,0,1,0,0,1,0,1
0.0,0.4285714285714286,0.35107602719533454,0.7087378640776698,0,0,0,0,0,0,0,1,0,1,0,0
0.04702194357366771,0.3571428571428571,0.07363132027025636,0.2524271844660194,0,0,0,0,0,1,0,0,1,0,0,0
0.01567398119122257,0.3571428571428571,0.20986879063547206,0.3932038834951456,0,0,0,0,0,0,1,0,1,0,0,0
0.06896551724137931,0.7142857142857143,0.312099988060238,0.3883495145631068,0,0,0,0,0,1,0,0,0,0,1,0
0.16300940438871472,0.2857142857142857,0.01517225679786364,0.07281553398058252,0,0,0,0,1,0,0,0,0,1,0,1
0.16614420062695925,0.5714285714285714,0.07609215656148237,0.10194174757281553,0,0,0,1,0,0,0,0,0,0,1,1
0.5391849529780564,0.0,0.005229796971305933,0.04854368932038834,0,1,0,0,0,0,0,0,0,1,0,1
0.2476489028213166,0.14285714285714285,0.05026186739503784,0.17475728155339804,0,0,0,0,0,1,0,0,0,1,0,1
0.05956112852664577,0.9285714285714286,0.6835969347315548,0.9708737864077669,0,0,0,1,0,0,0,0,0,1,0,0
0.025078369905956112,0.4285714285714286,0.21187968446594216,0.41262135922330095,0,0,0,1,0,0,0,0,0,0,1,0
0.01567398119122257,0.6428571428571428,0.1534317266682495,0.30097087378640774,0,0,0,0,0,0,1,0,0,1,0,0
0.07210031347962383,0.5714285714285714,0.3152841569255998,0.645631067961165,0,1,0,0,0,0,0,0,0,1,0,0
0.3887147335423197,0.14285714285714285,0.04092652552995966,0.18932038834951456,1,0,0,0,0,0,0,0,1,0,0,1
0.14106583072100312,0.14285714285714285,0.0012965294371590625,0.0,0,0,0,0,0,0,0,1,0,0,1,1
0.01567398119122257,0.9285714285714286,0.3171023045692254,0.3349514563106796,0,0,0,0,0,1,0,0,1,0,0,0
0.554858934169279,0.14285714285714285,0.05440607304759857,0.28640776699029125,0,0,0,0,0,0,0,1,1,0,0,1
0.08150470219435736,0.7142857142857143,0.8235353131064921,1.0,0,0,0,0,1,0,0,0,0,0,1,0
0.003134796238244514,0.5714285714285714,0.2642635256720797,0.48543689320388345,0,0,0,0,1,0,0,0,1,0,0,0
0.21003134796238243,0.07142857142857142,0.025809402133901958,0.2621359223300971,0,0,0,1,0,0,0,0,1,0,0,1
0.028213166144200625,0.21428571428571427,0.1451864602123289,0.645631067961165,0,0,0,0,0,0,1,0,0,1,0,0
0.39811912225705326,0.14285714285714285,0.03708352064478711,0.13106796116504854,0,0,1,0,0,0,0,0,0,1,0,1
0.7115987460815046,0.0,0.0005967789965390953,0.0,0,0,0,0,0,0,0,1,1,0,0,1
0.003134796238244514,0.7142857142857143,0.15293615335998123,0.2669902912621359,0,0,0,0,1,0,0,0,1,0,0,0
0.16927899686520376,0.0,7.918020790334178e-05,0.0,0,0,0,0,0,1,0,0,1,0,0,1
